frame.number,frame.time,ip.len,ip.proto,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.len
181,Mar 28, 2022 09:11:07.648165253 UTC,40,6,172.28.0.2,74.6.136.150,39810,443,0
182,Mar 28, 2022 09:11:12.660552699 UTC,60,6,172.28.0.2,74.6.136.150,39828,443,0
183,Mar 28, 2022 09:11:12.676672418 UTC,60,6,74.6.136.150,172.28.0.2,443,39828,0
184,Mar 28, 2022 09:11:12.676714560 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
185,Mar 28, 2022 09:11:12.683624535 UTC,569,6,172.28.0.2,74.6.136.150,39828,443,517
186,Mar 28, 2022 09:11:12.699878226 UTC,52,6,74.6.136.150,172.28.0.2,443,39828,0
187,Mar 28, 2022 09:11:12.700615148 UTC,4148,6,74.6.136.150,172.28.0.2,443,39828,4096
188,Mar 28, 2022 09:11:12.700639391 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
189,Mar 28, 2022 09:11:12.702419720 UTC,1440,6,74.6.136.150,172.28.0.2,443,39828,1388
190,Mar 28, 2022 09:11:12.702434384 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
191,Mar 28, 2022 09:11:12.703143677 UTC,116,6,172.28.0.2,74.6.136.150,39828,443,64
192,Mar 28, 2022 09:11:12.703297998 UTC,98,6,172.28.0.2,74.6.136.150,39828,443,46
193,Mar 28, 2022 09:11:12.703319205 UTC,101,6,172.28.0.2,74.6.136.150,39828,443,49
194,Mar 28, 2022 09:11:12.703328891 UTC,87,6,172.28.0.2,74.6.136.150,39828,443,35
195,Mar 28, 2022 09:11:12.703357629 UTC,119,6,172.28.0.2,74.6.136.150,39828,443,67
196,Mar 28, 2022 09:11:12.719406350 UTC,339,6,74.6.136.150,172.28.0.2,443,39828,287
197,Mar 28, 2022 09:11:12.719431138 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
198,Mar 28, 2022 09:11:12.719407936 UTC,339,6,74.6.136.150,172.28.0.2,443,39828,287
199,Mar 28, 2022 09:11:12.719442677 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
200,Mar 28, 2022 09:11:12.720598143 UTC,1374,6,74.6.136.150,172.28.0.2,443,39828,1322
201,Mar 28, 2022 09:11:12.720614467 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
202,Mar 28, 2022 09:11:12.720599493 UTC,1374,6,74.6.136.150,172.28.0.2,443,39828,1322
203,Mar 28, 2022 09:11:12.720623804 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
204,Mar 28, 2022 09:11:12.720600177 UTC,1374,6,74.6.136.150,172.28.0.2,443,39828,1322
205,Mar 28, 2022 09:11:12.720626968 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
206,Mar 28, 2022 09:11:12.720600836 UTC,998,6,74.6.136.150,172.28.0.2,443,39828,946
207,Mar 28, 2022 09:11:12.720632080 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
208,Mar 28, 2022 09:11:12.720757427 UTC,83,6,172.28.0.2,74.6.136.150,39828,443,31
209,Mar 28, 2022 09:11:12.720897936 UTC,76,6,172.28.0.2,74.6.136.150,39828,443,24
210,Mar 28, 2022 09:11:12.721674053 UTC,52,6,172.28.0.2,74.6.136.150,39828,443,0
211,Mar 28, 2022 09:11:12.736886977 UTC,52,6,74.6.136.150,172.28.0.2,443,39828,0
212,Mar 28, 2022 09:11:12.736909864 UTC,76,6,74.6.136.150,172.28.0.2,443,39828,24
213,Mar 28, 2022 09:11:12.736926920 UTC,40,6,172.28.0.2,74.6.136.150,39828,443,0
214,Mar 28, 2022 09:11:12.736910647 UTC,52,6,74.6.136.150,172.28.0.2,443,39828,0
215,Mar 28, 2022 09:11:12.736935244 UTC,40,6,172.28.0.2,74.6.136.150,39828,443,0
216,Mar 28, 2022 09:11:12.737621873 UTC,52,6,74.6.136.150,172.28.0.2,443,39828,0
217,Mar 28, 2022 09:11:12.737629987 UTC,40,6,172.28.0.2,74.6.136.150,39828,443,0
218,Mar 28, 2022 09:11:17.751387667 UTC,60,6,172.28.0.2,74.6.136.150,39850,443,0
219,Mar 28, 2022 09:11:17.769919165 UTC,60,6,74.6.136.150,172.28.0.2,443,39850,0
220,Mar 28, 2022 09:11:17.769951828 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
221,Mar 28, 2022 09:11:17.776813004 UTC,569,6,172.28.0.2,74.6.136.150,39850,443,517
222,Mar 28, 2022 09:11:17.795511520 UTC,52,6,74.6.136.150,172.28.0.2,443,39850,0
223,Mar 28, 2022 09:11:17.795974541 UTC,4148,6,74.6.136.150,172.28.0.2,443,39850,4096
224,Mar 28, 2022 09:11:17.795999735 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
225,Mar 28, 2022 09:11:17.797663220 UTC,1440,6,74.6.136.150,172.28.0.2,443,39850,1388
226,Mar 28, 2022 09:11:17.797676773 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
227,Mar 28, 2022 09:11:17.799128810 UTC,116,6,172.28.0.2,74.6.136.150,39850,443,64
228,Mar 28, 2022 09:11:17.799277425 UTC,98,6,172.28.0.2,74.6.136.150,39850,443,46
229,Mar 28, 2022 09:11:17.799300147 UTC,101,6,172.28.0.2,74.6.136.150,39850,443,49
230,Mar 28, 2022 09:11:17.799310603 UTC,87,6,172.28.0.2,74.6.136.150,39850,443,35
231,Mar 28, 2022 09:11:17.799338365 UTC,119,6,172.28.0.2,74.6.136.150,39850,443,67
232,Mar 28, 2022 09:11:17.817860932 UTC,339,6,74.6.136.150,172.28.0.2,443,39850,287
233,Mar 28, 2022 09:11:17.817886940 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
234,Mar 28, 2022 09:11:17.817862552 UTC,339,6,74.6.136.150,172.28.0.2,443,39850,287
235,Mar 28, 2022 09:11:17.817898920 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
236,Mar 28, 2022 09:11:17.819251720 UTC,1374,6,74.6.136.150,172.28.0.2,443,39850,1322
237,Mar 28, 2022 09:11:17.819264935 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
238,Mar 28, 2022 09:11:17.819252846 UTC,1374,6,74.6.136.150,172.28.0.2,443,39850,1322
239,Mar 28, 2022 09:11:17.819273448 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
240,Mar 28, 2022 09:11:17.819253493 UTC,1374,6,74.6.136.150,172.28.0.2,443,39850,1322
241,Mar 28, 2022 09:11:17.819276671 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
242,Mar 28, 2022 09:11:17.819254085 UTC,998,6,74.6.136.150,172.28.0.2,443,39850,946
243,Mar 28, 2022 09:11:17.819281406 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
244,Mar 28, 2022 09:11:17.819390637 UTC,83,6,172.28.0.2,74.6.136.150,39850,443,31
245,Mar 28, 2022 09:11:17.819508293 UTC,76,6,172.28.0.2,74.6.136.150,39850,443,24
246,Mar 28, 2022 09:11:17.820285665 UTC,52,6,172.28.0.2,74.6.136.150,39850,443,0
247,Mar 28, 2022 09:11:17.838048850 UTC,52,6,74.6.136.150,172.28.0.2,443,39850,0
248,Mar 28, 2022 09:11:17.838050530 UTC,76,6,74.6.136.150,172.28.0.2,443,39850,24
249,Mar 28, 2022 09:11:17.838087278 UTC,40,6,172.28.0.2,74.6.136.150,39850,443,0
250,Mar 28, 2022 09:11:17.838051238 UTC,52,6,74.6.136.150,172.28.0.2,443,39850,0
251,Mar 28, 2022 09:11:17.838096575 UTC,40,6,172.28.0.2,74.6.136.150,39850,443,0
252,Mar 28, 2022 09:11:17.838953212 UTC,52,6,74.6.136.150,172.28.0.2,443,39850,0
253,Mar 28, 2022 09:11:17.838968758 UTC,40,6,172.28.0.2,74.6.136.150,39850,443,0
254,Mar 28, 2022 09:11:22.847800576 UTC,60,6,172.28.0.2,74.6.136.150,39860,443,0
255,Mar 28, 2022 09:11:22.863140090 UTC,60,6,74.6.136.150,172.28.0.2,443,39860,0
256,Mar 28, 2022 09:11:22.863167601 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
257,Mar 28, 2022 09:11:22.869590602 UTC,569,6,172.28.0.2,74.6.136.150,39860,443,517
258,Mar 28, 2022 09:11:22.884713025 UTC,52,6,74.6.136.150,172.28.0.2,443,39860,0
259,Mar 28, 2022 09:11:22.885207920 UTC,4148,6,74.6.136.150,172.28.0.2,443,39860,4096
260,Mar 28, 2022 09:11:22.885221560 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
261,Mar 28, 2022 09:11:22.886086914 UTC,1440,6,74.6.136.150,172.28.0.2,443,39860,1388
262,Mar 28, 2022 09:11:22.886097195 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
263,Mar 28, 2022 09:11:22.886687869 UTC,116,6,172.28.0.2,74.6.136.150,39860,443,64
264,Mar 28, 2022 09:11:22.886872552 UTC,98,6,172.28.0.2,74.6.136.150,39860,443,46
265,Mar 28, 2022 09:11:22.886891412 UTC,101,6,172.28.0.2,74.6.136.150,39860,443,49
266,Mar 28, 2022 09:11:22.886901365 UTC,87,6,172.28.0.2,74.6.136.150,39860,443,35
267,Mar 28, 2022 09:11:22.886930197 UTC,119,6,172.28.0.2,74.6.136.150,39860,443,67
268,Mar 28, 2022 09:11:22.902008614 UTC,339,6,74.6.136.150,172.28.0.2,443,39860,287
269,Mar 28, 2022 09:11:22.902026921 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
270,Mar 28, 2022 09:11:22.902044484 UTC,339,6,74.6.136.150,172.28.0.2,443,39860,287
271,Mar 28, 2022 09:11:22.902051397 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
272,Mar 28, 2022 09:11:22.903048034 UTC,1374,6,74.6.136.150,172.28.0.2,443,39860,1322
273,Mar 28, 2022 09:11:22.903056623 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
274,Mar 28, 2022 09:11:22.903048976 UTC,1374,6,74.6.136.150,172.28.0.2,443,39860,1322
275,Mar 28, 2022 09:11:22.903062018 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
276,Mar 28, 2022 09:11:22.903049628 UTC,1374,6,74.6.136.150,172.28.0.2,443,39860,1322
277,Mar 28, 2022 09:11:22.903064936 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
278,Mar 28, 2022 09:11:22.903050300 UTC,998,6,74.6.136.150,172.28.0.2,443,39860,946
279,Mar 28, 2022 09:11:22.903069132 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
280,Mar 28, 2022 09:11:22.903149969 UTC,83,6,172.28.0.2,74.6.136.150,39860,443,31
281,Mar 28, 2022 09:11:22.903260504 UTC,76,6,172.28.0.2,74.6.136.150,39860,443,24
282,Mar 28, 2022 09:11:22.904053987 UTC,52,6,172.28.0.2,74.6.136.150,39860,443,0
283,Mar 28, 2022 09:11:22.918477366 UTC,52,6,74.6.136.150,172.28.0.2,443,39860,0
284,Mar 28, 2022 09:11:22.918596259 UTC,76,6,74.6.136.150,172.28.0.2,443,39860,24
285,Mar 28, 2022 09:11:22.918620684 UTC,40,6,172.28.0.2,74.6.136.150,39860,443,0
286,Mar 28, 2022 09:11:22.918597682 UTC,52,6,74.6.136.150,172.28.0.2,443,39860,0
287,Mar 28, 2022 09:11:22.918628110 UTC,40,6,172.28.0.2,74.6.136.150,39860,443,0
288,Mar 28, 2022 09:11:22.919147952 UTC,52,6,74.6.136.150,172.28.0.2,443,39860,0
289,Mar 28, 2022 09:11:22.919152687 UTC,40,6,172.28.0.2,74.6.136.150,39860,443,0
290,Mar 28, 2022 09:11:28.428524125 UTC,60,6,172.28.0.2,74.6.136.150,39878,443,0
291,Mar 28, 2022 09:11:28.446643162 UTC,60,6,74.6.136.150,172.28.0.2,443,39878,0
292,Mar 28, 2022 09:11:28.446681843 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
293,Mar 28, 2022 09:11:28.453412019 UTC,569,6,172.28.0.2,74.6.136.150,39878,443,517
294,Mar 28, 2022 09:11:28.470788060 UTC,52,6,74.6.136.150,172.28.0.2,443,39878,0
295,Mar 28, 2022 09:11:28.471276650 UTC,4148,6,74.6.136.150,172.28.0.2,443,39878,4096
296,Mar 28, 2022 09:11:28.471303088 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
297,Mar 28, 2022 09:11:28.472078018 UTC,1440,6,74.6.136.150,172.28.0.2,443,39878,1388
298,Mar 28, 2022 09:11:28.472088610 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
299,Mar 28, 2022 09:11:28.472710629 UTC,116,6,172.28.0.2,74.6.136.150,39878,443,64
300,Mar 28, 2022 09:11:28.472885235 UTC,98,6,172.28.0.2,74.6.136.150,39878,443,46
301,Mar 28, 2022 09:11:28.472901248 UTC,101,6,172.28.0.2,74.6.136.150,39878,443,49
302,Mar 28, 2022 09:11:28.472911154 UTC,87,6,172.28.0.2,74.6.136.150,39878,443,35
303,Mar 28, 2022 09:11:28.472940478 UTC,119,6,172.28.0.2,74.6.136.150,39878,443,67
304,Mar 28, 2022 09:11:28.490464674 UTC,339,6,74.6.136.150,172.28.0.2,443,39878,287
305,Mar 28, 2022 09:11:28.490492345 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
306,Mar 28, 2022 09:11:28.490466756 UTC,339,6,74.6.136.150,172.28.0.2,443,39878,287
307,Mar 28, 2022 09:11:28.490504660 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
308,Mar 28, 2022 09:11:28.491244498 UTC,1374,6,74.6.136.150,172.28.0.2,443,39878,1322
309,Mar 28, 2022 09:11:28.491261168 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
310,Mar 28, 2022 09:11:28.491296171 UTC,1374,6,74.6.136.150,172.28.0.2,443,39878,1322
311,Mar 28, 2022 09:11:28.491301955 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
312,Mar 28, 2022 09:11:28.491296904 UTC,1374,6,74.6.136.150,172.28.0.2,443,39878,1322
313,Mar 28, 2022 09:11:28.491305241 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
314,Mar 28, 2022 09:11:28.491297534 UTC,998,6,74.6.136.150,172.28.0.2,443,39878,946
315,Mar 28, 2022 09:11:28.491310035 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
316,Mar 28, 2022 09:11:28.491435173 UTC,83,6,172.28.0.2,74.6.136.150,39878,443,31
317,Mar 28, 2022 09:11:28.491556449 UTC,76,6,172.28.0.2,74.6.136.150,39878,443,24
318,Mar 28, 2022 09:11:28.492299460 UTC,52,6,172.28.0.2,74.6.136.150,39878,443,0
319,Mar 28, 2022 09:11:28.508651547 UTC,52,6,74.6.136.150,172.28.0.2,443,39878,0
320,Mar 28, 2022 09:11:28.508671273 UTC,76,6,74.6.136.150,172.28.0.2,443,39878,24
321,Mar 28, 2022 09:11:28.508687452 UTC,40,6,172.28.0.2,74.6.136.150,39878,443,0
322,Mar 28, 2022 09:11:28.508737351 UTC,52,6,74.6.136.150,172.28.0.2,443,39878,0
323,Mar 28, 2022 09:11:28.508742297 UTC,40,6,172.28.0.2,74.6.136.150,39878,443,0
324,Mar 28, 2022 09:11:28.509459746 UTC,52,6,74.6.136.150,172.28.0.2,443,39878,0
325,Mar 28, 2022 09:11:28.509463244 UTC,40,6,172.28.0.2,74.6.136.150,39878,443,0
326,Mar 28, 2022 09:11:33.520569759 UTC,60,6,172.28.0.2,74.6.136.150,39904,443,0
327,Mar 28, 2022 09:11:33.537564663 UTC,60,6,74.6.136.150,172.28.0.2,443,39904,0
328,Mar 28, 2022 09:11:33.537601576 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
329,Mar 28, 2022 09:11:33.544172901 UTC,569,6,172.28.0.2,74.6.136.150,39904,443,517
330,Mar 28, 2022 09:11:33.561181308 UTC,52,6,74.6.136.150,172.28.0.2,443,39904,0
331,Mar 28, 2022 09:11:33.561667291 UTC,4148,6,74.6.136.150,172.28.0.2,443,39904,4096
332,Mar 28, 2022 09:11:33.561694248 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
333,Mar 28, 2022 09:11:33.562509414 UTC,1440,6,74.6.136.150,172.28.0.2,443,39904,1388
334,Mar 28, 2022 09:11:33.562522932 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
335,Mar 28, 2022 09:11:33.563195464 UTC,116,6,172.28.0.2,74.6.136.150,39904,443,64
336,Mar 28, 2022 09:11:33.563378959 UTC,98,6,172.28.0.2,74.6.136.150,39904,443,46
337,Mar 28, 2022 09:11:33.563396438 UTC,101,6,172.28.0.2,74.6.136.150,39904,443,49
338,Mar 28, 2022 09:11:33.563405891 UTC,87,6,172.28.0.2,74.6.136.150,39904,443,35
339,Mar 28, 2022 09:11:33.563433419 UTC,119,6,172.28.0.2,74.6.136.150,39904,443,67
340,Mar 28, 2022 09:11:33.580446002 UTC,339,6,74.6.136.150,172.28.0.2,443,39904,287
341,Mar 28, 2022 09:11:33.580473661 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
342,Mar 28, 2022 09:11:33.580515498 UTC,339,6,74.6.136.150,172.28.0.2,443,39904,287
343,Mar 28, 2022 09:11:33.580519791 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
344,Mar 28, 2022 09:11:33.581415901 UTC,1374,6,74.6.136.150,172.28.0.2,443,39904,1322
345,Mar 28, 2022 09:11:33.581431217 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
346,Mar 28, 2022 09:11:33.581417155 UTC,1374,6,74.6.136.150,172.28.0.2,443,39904,1322
347,Mar 28, 2022 09:11:33.581441317 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
348,Mar 28, 2022 09:11:33.581417848 UTC,1374,6,74.6.136.150,172.28.0.2,443,39904,1322
349,Mar 28, 2022 09:11:33.581444561 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
350,Mar 28, 2022 09:11:33.581418497 UTC,998,6,74.6.136.150,172.28.0.2,443,39904,946
351,Mar 28, 2022 09:11:33.581449618 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
352,Mar 28, 2022 09:11:33.581574661 UTC,83,6,172.28.0.2,74.6.136.150,39904,443,31
353,Mar 28, 2022 09:11:33.581694361 UTC,76,6,172.28.0.2,74.6.136.150,39904,443,24
354,Mar 28, 2022 09:11:33.582487832 UTC,52,6,172.28.0.2,74.6.136.150,39904,443,0
355,Mar 28, 2022 09:11:33.598583794 UTC,52,6,74.6.136.150,172.28.0.2,443,39904,0
356,Mar 28, 2022 09:11:33.598799826 UTC,76,6,74.6.136.150,172.28.0.2,443,39904,24
357,Mar 28, 2022 09:11:33.598828223 UTC,40,6,172.28.0.2,74.6.136.150,39904,443,0
358,Mar 28, 2022 09:11:33.598801447 UTC,52,6,74.6.136.150,172.28.0.2,443,39904,0
359,Mar 28, 2022 09:11:33.598836534 UTC,40,6,172.28.0.2,74.6.136.150,39904,443,0
360,Mar 28, 2022 09:11:33.599326578 UTC,52,6,74.6.136.150,172.28.0.2,443,39904,0
361,Mar 28, 2022 09:11:33.599339959 UTC,40,6,172.28.0.2,74.6.136.150,39904,443,0
